customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST0001,Male,0,No,Yes,29,No,No,DSL,No,Yes,No,No,No,No internet service,Two year,Yes,Mailed check,34.8,1913.19,Yes
CUST0002,Female,1,No,No,16,Yes,Yes,DSL,Yes,No internet service,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),51.68,4107.69,Yes
CUST0003,Male,0,Yes,No,61,No,Yes,Fiber optic,No,No internet service,No,No,No internet service,No internet service,One year,Yes,Electronic check,95.19,849.92,No
CUST0004,Male,0,Yes,No,12,Yes,No,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No,Two year,No,Bank transfer (automatic),70.98,3087.17,No
CUST0005,Male,1,No,Yes,58,No,No,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Electronic check,38.9,3910.56,Yes
CUST0006,Female,0,No,Yes,18,No,No phone service,No,No,No,No internet service,Yes,Yes,No,Two year,No,Mailed check,107.54,5224.05,Yes
CUST0007,Male,1,No,Yes,48,No,No,DSL,Yes,Yes,No internet service,Yes,Yes,No internet service,Month-to-month,Yes,Mailed check,107.72,7605.14,No
CUST0008,Male,1,No,No,11,Yes,No,DSL,Yes,No internet service,Yes,No internet service,Yes,Yes,Two year,Yes,Mailed check,106.8,4812.4,Yes
CUST0009,Male,1,No,No,60,No,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No,One year,Yes,Electronic check,42.36,5953.37,Yes
CUST0010,Female,0,No,No,18,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,64.03,4059.02,No
CUST0011,Male,0,Yes,Yes,8,Yes,No phone service,No,No,No,No internet service,No internet service,Yes,Yes,Two year,No,Electronic check,118.47,5079.42,Yes
